dowlknum,lake_class
16001200,18
16001300,0
16001400,14
16001500,15
16001600,13
16001700,0
16001800,15
16001900,6
16002000,13
16002100,0
16002200,19
16002300,8
16002400,0
16002500,0
16002600,15
16002700,3
16002800,0
16002900,6
16003000,0
16003100,8
16003200,17
16003300,8
16003400,16
16003500,12
16003600,16
16003700,0
16003800,6
16003900,3
16004000,15
16004100,1
16004200,3
16004300,0
16004400,14
16004500,12
16004600,14
16004700,14
16004800,18
16004900,1
16005000,9
16005100,0
16005200,18
16005300,14
16005400,0
16005500,0
16005600,0
16005700,18
16005800,18
16005900,0
16006000,8
16006100,8
16006200,8
16006300,14
16006400,18
16006500,0
16006600,0
16006700,0
16006800,0
16006900,0
16007000,0
16007100,13
16007200,0
16007300,14
16007400,0
16007500,0
16007600,9
16007700,1
16007800,15
16007900,8
16008000,14
16008100,0
16008200,0
16008300,14
16008400,18
16008500,4
16008600,1
16008700,4
16008800,18
16008900,12
16009000,3
16009100,8
16009200,14
16009300,1
16009400,17
16009500,0
16009600,12
16009700,14
16009800,12
16009900,0
16010000,0
16010100,0
16010200,13
16010300,18
16010400,8
16010500,8
16010600,0
16010700,18
16010800,8
16010900,14
16011000,18
16011100,0
16011200,8
16011300,14
16011400,3
16011500,8
16011600,0
16011700,8
16011800,14
16011900,12
16012000,9
16012100,0
16012200,0
16012300,8
16012400,0
16012500,0
16012600,0
16012700,0
16012800,15
16012900,0
16013000,14
16013100,18
16013200,8
16013300,14
16013400,0
16013500,8
16013600,8
16013700,8
16013800,8
16013900,1
16014000,0
16014100,3
16014200,13
16014300,1
16014400,18
16014500,12
16014600,3
16014700,3
16014800,14
16014900,14
16015000,1
16015100,18
16015200,0
16015300,0
16015400,0
16015500,13
16015600,16
16015700,12
16015800,14
16015900,15
16016000,14
16016100,0
16016200,0
16016300,0
16016400,8
16016500,0
16016600,0
16016700,8
16016800,0
16016900,0
16017000,3
16017100,0
16017200,0
16017300,0
16017400,4
16017500,17
16017600,14
16017700,14
16017800,15
16017900,0
16018000,0
16018100,0
16018200,13
16018300,0
16018400,12
16018500,0
16018600,6
16018700,9
16018800,3
16018900,18
16019000,0
16019100,4
16019200,13
16019300,8
16019400,8
16019500,0
16019600,14
16019700,14
16019800,8
16019900,8
16020000,14
16020100,0
16020200,9
16020300,0
16020400,6
16020500,15
16020600,9
16020700,0
16020800,8
16020900,15
16021000,9
16021100,15
16021200,18
16021300,0
16021400,18
16021500,17
16021600,0
16021700,0
16021800,0
16021900,0
16022000,8
16022100,13
16022200,8
16022300,13
16022400,12
16022500,4
16022600,9
16022700,3
16022800,1
16022801,0
16022802,0
16022900,17
16023000,1
16023100,14
16023200,1
16023300,3
16023400,1
16023500,15
16023600,13
16023700,0
16023800,13
16023900,3
16024000,13
16024100,12
16024200,0
16024300,0
16024400,1
16024500,8
16024600,14
16024700,3
16024800,17
16024900,0
16025000,17
16025100,17
16025200,1
16025300,6
16025400,0
16025500,0
16025600,17
16025700,18
16025800,15
16025900,13
16026000,0
16026100,0
16026200,0
16026300,0
16026400,0
16026500,0
16026600,12
16026700,3
16026800,3
16026900,0
16027000,8
16027100,8
16027200,0
16027300,0
16027400,14
16027500,0
16027600,0
16027700,0
16027800,0
16027900,0
16028000,0
16028100,0
16028200,0
16028300,0
16028400,0
16028500,0
16028600,0
16028700,15
16028800,15
16028900,0
16029000,0
16029100,14
16029200,0
16029300,0
16029400,0
16029500,0
16029600,0
16029700,9
16029800,14
16029900,6
16030000,13
16030100,0
16030200,0
16030300,13
16030400,6
16030500,0
16030600,0
16030700,6
16030800,14
16030900,0
16031000,0
16031100,0
16031200,0
16031300,0
16031400,6
16031500,0
16031600,0
16031700,0
16031800,0
16031900,3
16032000,15
16032100,0
16032200,0
16032300,0
16032400,0
16032500,0
16032600,0
16032700,6
16032800,6
16032900,13
16033000,12
16033100,1
16033200,0
16033300,0
16033400,0
16033500,13
16033600,8
16033700,3
16033800,18
16033900,4
16034000,0
16034100,15
16034200,8
16034300,9
16034400,15
16034500,17
16034600,12
16034700,12
16034800,1
16034900,0
16035000,6
16035100,0
16035200,0
16035300,0
16035400,1
16035500,15
16035600,1
16035700,8
16035800,12
16035900,17
16036000,6
16036100,14
16036200,14
16036300,14
16036400,14
16036500,16
16036600,17
16036700,0
16036800,17
16036900,12
16037000,13
16037100,0
16037200,0
16037300,17
16037400,17
16037500,6
16037600,15
16037700,13
16037800,6
16037900,0
16038000,17
16038100,14
16038200,12
16038300,12
16038400,12
16038500,18
16038600,12
16038700,18
16038800,0
16038900,8
16039000,0
16039100,8
16039200,0
16039300,13
16039400,0
16039500,0
16039600,0
16039700,0
16039800,8
16039900,0
16040000,8
16040100,0
16040200,12
16040300,15
16040400,0
16040500,12
16040600,12
16040700,15
16040800,15
16040900,6
16041000,9
16041100,0
16041200,3
16041300,0
16041400,0
16041500,0
16041600,0
16041700,6
16041800,15
16041900,0
16042000,0
16042100,0
16042200,0
16042300,0
16042400,0
16042500,0
16042600,0
16042700,0
16042800,6
16042900,0
16043000,0
16043100,0
16043200,0
16043300,0
16043400,0
16043500,3
16043600,0
16043700,0
16043800,6
16043900,0
16044000,0
16044100,0
16044200,0
16044300,0
16044400,0
16044500,0
16044600,0
16044700,0
16044800,1
16044900,0
16045000,13
16045100,9
16045200,18
16045300,12
16045400,6
16045500,13
16045600,3
16045700,6
16045800,3
16045900,9
16046000,3
16046100,6
16046200,0
16046300,1
16046400,0
16046500,0
16046600,0
16046700,14
16046800,0
16046900,0
16047000,18
16047100,0
16047200,0
16047300,18
16047400,18
16047500,8
16047600,15
16047700,6
16047800,12
16047900,0
16048000,0
16048100,0
16048200,0
16048300,8
16048400,13
16048500,0
16048600,15
16048700,0
16048800,15
16048900,15
16049000,0
16049100,0
16049200,14
16049300,18
16049400,8
16049500,13
16049600,6
16049700,0
16049800,0
16049900,0
16050000,0
16050100,0
16050200,0
16050300,0
16050400,0
16050500,0
16050600,0
16050700,0
16050800,0
16050900,0
16051000,0
16051100,0
16051200,0
16051300,0
16051400,0
16051500,15
16051600,0
16051700,0
16051800,14
16051900,0
16052000,15
16052100,15
16052200,15
16052300,0
16052400,1
16052500,0
16052600,0
16052700,0
16052800,4
16052900,8
16053000,0
16053100,0
16053200,8
16053300,0
16053400,0
16053500,0
16053600,0
16053700,0
16053800,0
16053900,0
16054000,0
16054100,0
16054200,0
16054300,0
16054400,0
16054500,0
16054600,0
16054700,0
16054800,0
16054900,0
16055000,0
16055100,0
16055200,0
16055300,0
16055400,0
16055500,0
16055600,0
16055700,0
16055800,0
16055900,0
16056000,0
16056100,0
16056200,0
16056300,0
16056400,0
16056500,0
16056600,0
16056700,0
16056800,0
16056900,3
16057000,0
16057100,3
16057200,0
16057300,0
16057400,0
16057500,0
16057600,0
16057700,0
16057800,0
16057900,0
16058000,0
16058100,0
16058200,12
16058300,8
16058400,0
16058500,0
16058600,9
16058700,14
16058800,0
16058900,0
16059000,0
16059100,0
16059200,0
16059300,0
16059400,0
16059500,0
16059600,0
16059700,0
16059800,0
16059900,0
16060000,6
16060100,8
16060200,0
16060300,0
16060400,0
16060500,0
16060600,8
16060700,0
16060800,6
16060900,8
16061000,3
16061100,0
16061200,14
16061300,14
16061400,0
16061500,0
16061600,8
16061700,3
16061800,14
16061900,0
16062000,0
16062100,9
16062200,1
16062300,1
16062400,0
16062500,0
16062600,3
16062700,8
16062800,4
16062900,1
16063000,6
16063100,14
16063200,6
16063201,0
16063202,0
16063300,1
16063400,13
16063500,0
16063600,13
16063700,18
16063800,0
16063900,16
16064000,18
16064100,0
16064200,0
16064300,17
16064400,17
16064500,16
16064600,12
16064700,14
16064800,0
16064900,0
16065000,0
16065100,15
16065200,18
16065300,17
16065400,12
16065500,18
16065600,0
16065700,6
16065800,15
16065900,8
16066000,0
16066100,0
16066200,0
16066300,0
16066400,16
16066500,0
16066600,17
16066700,18
16066800,0
16066900,0
16067000,0
16067100,0
16067200,0
16067300,3
16067400,0
16067500,0
16067600,0
16067700,0
16067800,0
16067900,0
16068000,0
16068100,0
16068200,0
16068300,0
16068400,0
16068500,0
16068600,3
16068700,0
16068800,0
16068900,0
16069000,0
16069100,0
16069200,0
16069300,0
16069400,0
16069500,0
16069600,0
16069700,0
16069800,0
16069900,0
16070000,0
16070100,0
16070200,0
16070300,0
16070400,0
16070500,0
16070600,12
16070700,0
16070800,0
16070900,0
16071000,0
16071100,0
16071200,0
16071300,0
16071400,0
16071500,0
16071600,3
16071700,0
16071800,4
16071900,8
16072000,8
16072100,0
16072200,0
16072300,3
16072400,0
16072500,0
16072600,3
16072700,0
16072800,0
16072900,0
16073000,0
16073100,0
16073200,0
16073300,0
16073400,0
16073500,0
16073600,0
16073700,0
16073800,0
16073900,0
16074000,0
16074100,0
16074200,0
16074300,0
16074400,0
16074500,0
16074600,0
16074700,0
16074800,0
16074900,0
16075000,0
16075100,0
16075200,3
16075300,1
16075400,0
16075500,3
16075600,3
16075700,1
16075800,0
16075900,3
16076000,0
16076100,0
16076200,0
16076300,18
16076400,0
16076500,8
16076600,0
16076700,0
16076800,3
16076900,0
16077000,0
16077100,0
16077200,0
16077300,0
16077400,0
16077500,0
16077600,0
16077700,0
16077800,0
16077900,0
16078000,0
16078100,0
16078200,15
16078300,3
16078400,0
16078500,0
16078600,0
16078700,0
16078800,0
16078900,1
16079000,0
16079100,0
16079200,0
16079300,3
16079400,0
16079500,0
16079600,0
16079700,8
16079800,6
16079900,0
16080000,0
16080100,18
16080200,0
16080300,0
16080400,0
16080500,6
16080501,0
16080502,0
16080600,6
16080700,15
16080800,6
16080900,1
16081000,0
16081100,1
16081200,0
16081300,6
16081400,9
16081600,14
16081800,0
16082000,0
16082200,0
16082500,0
16082600,0
16082800,0
16083000,0
16083200,0
16083300,0
16083400,0
16083500,0
16083600,0
16083700,0
16083900,0
16084000,0
16084100,0
16084200,0
16084300,0
16084400,0
16084500,0
16084600,0
16084700,0
16084800,0
16084900,0
16085000,0
16085100,0
16085200,0
16085300,0
16085400,0
16085500,0
16085600,0
16085800,0
16085900,0
16086000,0
16086100,0
16086200,0
16086300,0
16086400,0
16086500,0
16086600,0
16086700,0
16086800,0
16086900,0
16087000,0
16087100,0
16087200,0
16087300,0
16087400,0
16087500,0
16087600,0
16087700,0
16087800,0
16087900,0
16088000,0
16088100,0
16088200,0
16088300,0
16088400,0
16088500,0
16088600,0
16089600,9
16089700,14
16089800,0
16089900,13
16090000,0
16090100,15
16090200,0
16090300,8
16090400,0
16090500,14
16090600,0
16090700,0
16090800,0
16090900,0
16091000,0
16091100,0
16091200,0
16091300,0
16091400,0
16091500,0
16091600,0
16091700,0
16091800,0
16091900,0
16092000,0
17000100,0
17000200,0
17000300,43
17000400,0
17000500,0
17000600,0
17000700,43
17000800,43
17000900,0
17001000,0
17001100,0
17001200,0
17001300,0
17001400,0
17001500,0
17001600,0
17001700,0
17001800,0
17001900,42
17002000,43
17002100,0
17002101,0
17002102,0
17002200,43
17002300,0
17002400,42
17002500,0
17002600,0
17002700,43
17002800,0
17002900,0
17003000,0
17003100,0
17003200,0
17003300,43
17003400,0
17003500,0
17003600,0
17003700,0
17003800,0
17003900,0
17004000,0
17004100,43
17004200,0
17004300,0
17004400,0
17004500,0
17004600,0
17004700,0
17004800,0
17004801,0
17004802,0
17004900,0
17005000,0
17005100,0
17005200,0
17005300,0
17005400,43
17005500,0
17005600,43
17005601,0
17005602,0
17005700,0
17005800,0
17005900,0
17006000,43
17006200,0
17006400,0
17006600,0
17006800,0
17006900,0
17007100,0
17007200,0
17007300,43
17008300,0
17008500,0
17008600,0
17008800,0
18000100,27
18000200,32
18000300,0
18000400,0
18000500,0
18000600,0
18000700,0
18000800,0
18000900,39
18001000,0
18001100,0
18001200,0
18001300,0
18001400,31
18001500,0
18001600,29
18001700,0
18001800,25
18001900,31
18002000,25
18002100,20
18002200,0
18002300,0
18002400,0
18002500,0
18002600,33
18002700,0
18002800,25
18002900,29
18003000,28
18003100,0
18003200,0
18003300,32
18003400,22
18003500,20
18003600,0
18003700,0
18003800,27
18003900,0
18004000,0
18004100,25
18004101,0
18004102,0
18004200,0
18004300,0
18004400,31
18004500,33
18004600,0
18004700,32
18004800,32
18004900,0
18005000,31
18005100,0
18005200,0
18005300,0
18005400,0
18005500,0
18005600,0
18005700,0
18005800,0
18005900,20
18006000,29
18006100,0
18006200,21
18006300,0
18006400,0
18006500,21
18006600,0
18006700,37
18006800,0
18006900,28
18007000,23
18007100,0
18007200,32
18007300,0
18007400,0
18007500,0
18007600,32
18007700,0
18007800,0
18007900,36
18008000,0
18008100,0
18008200,0
18008300,29
18008400,0
18008500,0
18008600,0
18008700,0
18008800,41
18008900,0
18009000,23
18009100,0
18009200,0
18009300,22
18009301,22
18009302,23
18009400,0
18009500,0
18009600,27
18009700,0
18009800,0
18009900,31
18010000,0
18010100,0
18010200,0
18010300,0
18010400,27
18010500,39
18010600,0
18010700,0
18010800,33
18010900,0
18011000,39
18011100,0
18011200,0
18011300,0
18011400,39
18011500,36
18011600,28
18011700,31
18011800,37
18011900,28
18012000,36
18012100,0
18012200,37
18012300,39
18012400,0
18012500,0
18012600,29
18012601,0
18012602,0
18012700,0
18012800,0
18012900,29
18013000,0
18013100,29
18013200,0
18013300,28
18013400,0
18013500,33
18013600,27
18013700,0
18013800,0
18013900,34
18014000,31
18014100,0
18014200,0
18014300,0
18014400,0
18014500,34
18014600,0
18014700,39
18014800,0
18014801,0
18014802,0
18014900,0
18015000,0
18015100,0
18015200,0
18015300,0
18015400,0
18015500,31
18015600,0
18015700,0
18015800,0
18015900,0
18016000,0
18016100,31
18016200,0
18016300,31
18016400,39
18016500,32
18016600,31
18016700,20
18016701,0
18016702,0
18016800,0
18016900,32
18017000,29
18017100,21
18017200,0
18017300,21
18017400,36
18017500,0
18017600,0
18017700,0
18017800,0
18017900,0
18018000,39
18018100,0
18018200,37
18018300,32
18018400,23
18018500,31
18018600,39
18018700,0
18018800,0
18018900,0
18019000,36
18019100,21
18019200,0
18019300,0
18019400,0
18019500,39
18019600,0
18019700,0
18019800,37
18019900,0
18020000,0
18020100,0
18020200,21
18020300,39
18020400,43
18020500,29
18020600,36
18020700,36
18020800,20
18020900,28
18021000,0
18021100,20
18021200,27
18021300,36
18021400,0
18021500,20
18021600,0
18021700,0
18021800,29
18021900,0
18022000,20
18022100,0
18022200,32
18022300,37
18022400,0
18022500,29
18022600,29
18022700,32
18022701,0
18022702,0
18022800,0
18022900,0
18023000,0
18023100,39
18023200,0
18023300,0
18023400,0
18023500,0
18023600,33
18023700,0
18023800,42
18023900,39
18024000,38
18024100,0
18024200,27
18024300,29
18024400,0
18024500,0
18024600,0
18024700,37
18024800,0
18024900,0
18025000,0
18025100,32
18025101,0
18025102,0
18025200,0
18025300,0
18025400,29
18025500,0
18025600,29
18025700,0
18025800,0
18025900,29
18026000,0
18026100,42
18026200,0
18026300,0
18026400,37
18026500,0
18026600,34
18026700,0
18026800,23
18026900,23
18027000,25
18027100,34
18027200,0
18027300,36
18027400,0
18027500,0
18027600,0
18027700,0
18027800,28
18027900,0
18028000,0
18028100,0
18028200,37
18028300,0
18028400,29
18028500,0
18028600,0
18028700,35
18028800,23
18028900,0
18029000,0
18029100,0
18029200,0
18029300,29
18029400,23
18029500,0
18029600,25
18029601,0
18029602,0
18029603,0
18029700,23
18029800,23
18029900,37
18030000,0
18030100,28
18030200,28
18030300,0
18030400,0
18030500,22
18030600,38
18030700,0
18030800,22
18030801,0
18030802,0
18030900,36
18031000,22
18031100,25
18031200,25
18031201,0
18031202,0
18031203,0
18031300,0
18031400,42
18031500,22
18031600,0
18031700,0
18031800,0
18031900,39
18032000,25
18032001,0
18032002,0
18032003,0
18032100,0
18032200,0
18032300,32
18032400,0
18032500,0
18032600,0
18032700,0
18032800,0
18032900,0
18033000,0
18033100,0
18033200,0
18033300,0
18033400,0
18033500,39
18033600,0
18033700,0
18033800,29
18033900,0
18034000,38
18034100,0
18034200,29
18034300,29
18034400,0
18034500,0
18034600,0
18034700,0
18034800,0
18034900,0
18035000,0
18035100,29
18035200,25
18035300,0
18035400,23
18035500,23
18035600,32
18035700,33
18035800,29
18035900,23
18036000,33
18036100,23
18036200,36
18036300,33
18036400,23
18036500,36
18036600,39
18036700,20
18036800,0
18036900,0
18037000,0
18037100,32
18037200,22
18037300,27
18037400,29
18037500,27
18037600,29
18037700,23
18037800,27
18037900,29
18038000,0
18038100,0
18038200,0
18038300,0
18038400,0
18038500,0
18038600,39
18038700,32
18038701,0
18038702,0
18038703,0
18038800,36
18038900,0
18039000,0
18039100,0
18039200,36
18039300,0
18039400,0
18039500,0
18039600,32
18039700,28
18039800,31
18039900,29
18040000,0
18040100,0
18040200,36
18040300,27
18040400,25
18040500,0
18040600,0
18040700,29
18040800,39
18040900,32
18041000,0
18041100,20
18041200,27
18041300,0
18041400,0
18041500,29
18041600,39
18041800,0
18041900,0
18042000,0
18042200,0
18042300,0
18042400,0
18042500,0
18042600,0
18042700,0
18042800,0
18042900,0
18043000,0
18043100,0
18043200,0
18043300,0
18043400,0
18043500,32
18043700,23
18043800,0
18043900,23
18044000,23
18044001,0
18044002,0
18044003,0
18044004,0
18044005,0
18044006,0
18044007,0
18044100,23
18044400,0
18044500,0
18044600,0
18044700,0
18044800,0
18044900,0
18045000,0
18045100,0
18045200,0
18045300,0
18045400,0
18045500,0
18045600,0
18045700,0
18045800,0
18045900,0
18046000,0
18046100,0
18046200,0
18046300,0
18046400,0
18046500,0
18046600,0
18046700,0
18046800,0
18046900,0
18047200,0
18047300,0
18047400,0
18047500,0
18047600,0
18047700,0
18047800,0
18047900,0
18048000,0
18048200,0
18048400,0
18048500,0
18048600,0
18048700,0
18048800,0
18049000,0
18049100,0
18049200,0
18049300,0
18049400,0
18049500,0
18049600,0
18049800,0
18049900,0
18050000,0
18050100,0
18050200,0
18050300,0
18050400,0
18050500,0
18050600,0
18050700,0
18050800,0
18050900,0
18051000,0
18051100,0
18051200,0
18051300,0
18051400,0
18051500,0
18051600,0
18052000,0
18052100,0
18052200,0
18052300,23
18052400,28
18052500,0
18052600,0
18052700,0
18052800,0
18052900,0
18053000,0
18053100,0
18053200,0
18053300,0
18053400,0
18053500,0
18053700,0
18053800,0
18053900,0
18054000,0
18054100,0
18054200,0
18054300,0
18054400,0
18054500,0
18054600,0
18054700,0
18054800,0
18054900,0
18055000,0
18055100,0
18055200,0
18055300,0
18055400,0
18055500,0
18055600,0
18055700,0
18055800,0
18055900,0
18056000,0
18056100,0
18056200,0
18056300,0
18056500,0
18056600,0
18056700,0
18056800,0
18056900,0
18057100,0
18057200,0
18057300,0
18057400,0
18057600,0
18057800,0
18057900,0
18058000,0
18058100,0
18058300,0
18058400,0
18058500,0
18058600,0
18058700,0
18058800,0
18058900,0
18059000,0
18059100,0
18059200,0
18059300,0
18059400,0
18059500,0
18059600,0
18059700,0
18059800,0
18059900,0
18060000,0
18060100,0
18060200,0
18060300,0
18060400,0
18060500,0
18060600,0
18060700,0
18060900,0
18061000,0
18061100,0
18061200,0
18061300,0
18061400,0
18061500,0
18061600,0
18061700,0
18061800,0
18061900,0
18062000,0
18062100,0
18062200,0
18062300,0
18062500,0
18062600,0
18062700,0
18062800,0
18063000,0
18063100,0
18063200,0
18063300,0
18063400,0
18063500,0
18063600,0
18063700,0
18063800,0
18063900,0
18064000,0
18064100,0
18064200,0
18064300,0
18064400,0
18064500,0
18064600,0
18064700,0
18064800,0
18064900,0
18065000,0
18065100,0
18065200,0
18065300,0
18065400,0
18065500,0
18065600,0
18065700,0
18065800,0
18065900,0
18066000,0
18066100,0
18066200,0
18066300,0
18066400,0
18066500,0
18066600,0
18066700,32
18066800,0
18066900,0
18067000,0
18067100,0
18067200,0
18067300,0
18067400,0
18067500,0
18067600,0
18067700,0
18067800,0
18067900,0
18068000,0
18068100,0
18068200,0
18068300,0
18068400,0
18068500,0
18068600,0
18068700,0
18068800,0
18068900,0
18069000,0
18069100,0
18069200,0
18069300,0
18069400,0
18069500,0
18069600,0
18069700,0
18069800,0
18069900,0
18070000,0
18070100,0
18070200,0
18070300,0
18070400,0
18070500,0
18070600,0
18070700,0
18070800,0
18070900,0
18071000,0
18071100,0
18071200,0
18071300,0
18071400,0
18071500,0
18071600,0
